#### MESHES ####
wrote: ushort: 101
wrote: ushort: 100
wrote: ushort: 100
wrote: ushort: 103
wrote: ushort: 121
wrote: ushort: 105
wrote: ushort: 107
wrote: ushort: 113
wrote: ushort: 109
wrote: ushort: 111
wrote: ushort: 113
wrote: ushort: 113
wrote: ushort: 115
wrote: ushort: 117
wrote: ushort: 117
wrote: ushort: 119
wrote: ushort: 121
wrote: ushort: 121
wrote: ushort: 103
wrote: ushort: 105
wrote: ushort: 107
wrote: ushort: 109
wrote: ushort: 113
wrote: ushort: 98
wrote: ushort: 120
wrote: ushort: 118
wrote: ushort: 118
wrote: ushort: 116
wrote: ushort: 114
wrote: ushort: 114
wrote: ushort: 112
wrote: ushort: 106
wrote: ushort: 110
wrote: ushort: 108
wrote: ushort: 106
wrote: ushort: 106
wrote: ushort: 104
wrote: ushort: 102
wrote: ushort: 102
wrote: ushort: 99
wrote: ushort: 98
wrote: ushort: 112
wrote: ushort: 110
wrote: ushort: 106
wrote: ushort: 106
wrote: ushort: 102
wrote: ushort: 98
wrote: ushort: 220
wrote: ushort: 242
wrote: ushort: 240
wrote: ushort: 240
wrote: ushort: 238
wrote: ushort: 220
wrote: ushort: 236
wrote: ushort: 234
wrote: ushort: 232
wrote: ushort: 232
wrote: ushort: 230
wrote: ushort: 236
wrote: ushort: 228
wrote: ushort: 226
wrote: ushort: 224
wrote: ushort: 224
wrote: ushort: 221
wrote: ushort: 220
wrote: ushort: 220
wrote: ushort: 238
wrote: ushort: 236
wrote: ushort: 236
wrote: ushort: 230
wrote: ushort: 228
wrote: ushort: 243
wrote: ushort: 223
wrote: ushort: 222
wrote: ushort: 222
wrote: ushort: 225
wrote: ushort: 227
wrote: ushort: 227
wrote: ushort: 229
wrote: ushort: 231
wrote: ushort: 231
wrote: ushort: 233
wrote: ushort: 227
wrote: ushort: 235
wrote: ushort: 237
wrote: ushort: 239
wrote: ushort: 239
wrote: ushort: 241
wrote: ushort: 235
wrote: ushort: 227
wrote: ushort: 233
wrote: ushort: 235
wrote: ushort: 235
wrote: ushort: 241
wrote: ushort: 243
wrote: ushort: 60
wrote: ushort: 48
wrote: ushort: 47
wrote: ushort: 160
wrote: ushort: 159
wrote: ushort: 171
wrote: ushort: 58
wrote: ushort: 46
wrote: ushort: 45
wrote: ushort: 56
wrote: ushort: 57
wrote: ushort: 45
wrote: ushort: 60
wrote: ushort: 49
wrote: ushort: 37
wrote: ushort: 161
wrote: ushort: 173
wrote: ushort: 171
wrote: ushort: 54
wrote: ushort: 42
wrote: ushort: 41
wrote: ushort: 162
wrote: ushort: 163
wrote: ushort: 175
wrote: ushort: 167
wrote: ushort: 168
wrote: ushort: 180
wrote: ushort: 118
wrote: ushort: 114
wrote: ushort: 106
wrote: ushort: 224
wrote: ushort: 225
wrote: ushort: 222
wrote: ushort: 29
wrote: ushort: 30
wrote: ushort: 18
wrote: ushort: 104
wrote: ushort: 106
wrote: ushort: 107
wrote: ushort: 65
wrote: ushort: 53
wrote: ushort: 52
wrote: ushort: 88
wrote: ushort: 89
wrote: ushort: 77
wrote: ushort: 90
wrote: ushort: 91
wrote: ushort: 79
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 5
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 9
wrote: ushort: 202
wrote: ushort: 203
wrote: ushort: 215
wrote: ushort: 14
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 93
wrote: ushort: 94
wrote: ushort: 82
wrote: ushort: 134
wrote: ushort: 146
wrote: ushort: 145
wrote: ushort: 96
wrote: ushort: 84
wrote: ushort: 83
wrote: ushort: 95
wrote: ushort: 83
wrote: ushort: 82
wrote: ushort: 195
wrote: ushort: 207
wrote: ushort: 208
wrote: ushort: 23
wrote: ushort: 24
wrote: ushort: 12
wrote: ushort: 185
wrote: ushort: 186
wrote: ushort: 198
wrote: ushort: 25
wrote: ushort: 13
wrote: ushort: 24
wrote: ushort: 190
wrote: ushort: 191
wrote: ushort: 203
wrote: ushort: 81
wrote: ushort: 69
wrote: ushort: 68
wrote: ushort: 34
wrote: ushort: 35
wrote: ushort: 23
wrote: ushort: 83
wrote: ushort: 84
wrote: ushort: 72
wrote: ushort: 74
wrote: ushort: 75
wrote: ushort: 63
wrote: ushort: 28
wrote: ushort: 29
wrote: ushort: 17
wrote: ushort: 149
wrote: ushort: 147
wrote: ushort: 135
wrote: ushort: 78
wrote: ushort: 66
wrote: ushort: 65
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 19
wrote: ushort: 80
wrote: ushort: 68
wrote: ushort: 67
wrote: ushort: 39
wrote: ushort: 40
wrote: ushort: 28
wrote: ushort: 61
wrote: ushort: 62
wrote: ushort: 50
wrote: ushort: 70
wrote: ushort: 71
wrote: ushort: 59
wrote: ushort: 45
wrote: ushort: 33
wrote: ushort: 32
wrote: ushort: 158
wrote: ushort: 170
wrote: ushort: 169
wrote: ushort: 69
wrote: ushort: 70
wrote: ushort: 58
wrote: ushort: 68
wrote: ushort: 69
wrote: ushort: 57
wrote: ushort: 171
wrote: ushort: 173
wrote: ushort: 185
wrote: ushort: 39
wrote: ushort: 27
wrote: ushort: 26
wrote: ushort: 173
wrote: ushort: 174
wrote: ushort: 186
wrote: ushort: 175
wrote: ushort: 187
wrote: ushort: 186
wrote: ushort: 112
wrote: ushort: 113
wrote: ushort: 111
wrote: ushort: 51
wrote: ushort: 52
wrote: ushort: 40
wrote: ushort: 52
wrote: ushort: 53
wrote: ushort: 41
wrote: ushort: 55
wrote: ushort: 56
wrote: ushort: 44
wrote: ushort: 165
wrote: ushort: 177
wrote: ushort: 176
wrote: ushort: 50
wrote: ushort: 38
wrote: ushort: 37
wrote: ushort: 59
wrote: ushort: 47
wrote: ushort: 46
wrote: ushort: 54
wrote: ushort: 55
wrote: ushort: 43
wrote: ushort: 50
wrote: ushort: 51
wrote: ushort: 39
wrote: ushort: 67
wrote: ushort: 55
wrote: ushort: 54
wrote: ushort: 61
wrote: ushort: 49
wrote: ushort: 60
wrote: ushort: 153
wrote: ushort: 154
wrote: ushort: 166
wrote: ushort: 43
wrote: ushort: 31
wrote: ushort: 30
wrote: ushort: 42
wrote: ushort: 30
wrote: ushort: 29
wrote: ushort: 64
wrote: ushort: 52
wrote: ushort: 51
wrote: ushort: 157
wrote: ushort: 169
wrote: ushort: 168
wrote: ushort: 46
wrote: ushort: 47
wrote: ushort: 35
wrote: ushort: 72
wrote: ushort: 60
wrote: ushort: 59
wrote: ushort: 177
wrote: ushort: 189
wrote: ushort: 188
wrote: ushort: 65
wrote: ushort: 66
wrote: ushort: 54
wrote: ushort: 149
wrote: ushort: 150
wrote: ushort: 162
wrote: ushort: 25
wrote: ushort: 26
wrote: ushort: 14
wrote: ushort: 36
wrote: ushort: 24
wrote: ushort: 23
wrote: ushort: 139
wrote: ushort: 140
wrote: ushort: 152
wrote: ushort: 32
wrote: ushort: 33
wrote: ushort: 21
wrote: ushort: 83
wrote: ushort: 71
wrote: ushort: 70
wrote: ushort: 187
wrote: ushort: 199
wrote: ushort: 198
wrote: ushort: 77
wrote: ushort: 65
wrote: ushort: 64
wrote: ushort: 145
wrote: ushort: 146
wrote: ushort: 158
wrote: ushort: 84
wrote: ushort: 73
wrote: ushort: 61
wrote: ushort: 73
wrote: ushort: 74
wrote: ushort: 62
wrote: ushort: 142
wrote: ushort: 154
wrote: ushort: 153
wrote: ushort: 201
wrote: ushort: 213
wrote: ushort: 212
wrote: ushort: 128
wrote: ushort: 129
wrote: ushort: 141
wrote: ushort: 19
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 22
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 13
wrote: ushort: 0
wrote: ushort: 12
wrote: ushort: 15
wrote: ushort: 16
wrote: ushort: 4
wrote: ushort: 85
wrote: ushort: 86
wrote: ushort: 74
wrote: ushort: 133
wrote: ushort: 145
wrote: ushort: 144
wrote: ushort: 85
wrote: ushort: 73
wrote: ushort: 84
wrote: ushort: 88
wrote: ushort: 76
wrote: ushort: 75
wrote: ushort: 127
wrote: ushort: 139
wrote: ushort: 138
wrote: ushort: 197
wrote: ushort: 198
wrote: ushort: 210
wrote: ushort: 98
wrote: ushort: 101
wrote: ushort: 121
wrote: ushort: 106
wrote: ushort: 108
wrote: ushort: 109
wrote: ushort: 116
wrote: ushort: 117
wrote: ushort: 115
wrote: ushort: 228
wrote: ushort: 229
wrote: ushort: 227
wrote: ushort: 240
wrote: ushort: 242
wrote: ushort: 243
wrote: ushort: 232
wrote: ushort: 233
wrote: ushort: 231
wrote: ushort: 232
wrote: ushort: 234
wrote: ushort: 235
wrote: ushort: 99
wrote: ushort: 102
wrote: ushort: 103
wrote: ushort: 230
wrote: ushort: 231
wrote: ushort: 229
wrote: ushort: 242
wrote: ushort: 220
wrote: ushort: 223
wrote: ushort: 222
wrote: ushort: 227
wrote: ushort: 235
wrote: ushort: 199
wrote: ushort: 200
wrote: ushort: 212
wrote: ushort: 204
wrote: ushort: 216
wrote: ushort: 215
wrote: ushort: 93
wrote: ushort: 81
wrote: ushort: 80
wrote: ushort: 20
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 130
wrote: ushort: 131
wrote: ushort: 143
wrote: ushort: 89
wrote: ushort: 90
wrote: ushort: 78
wrote: ushort: 123
wrote: ushort: 135
wrote: ushort: 136
wrote: ushort: 205
wrote: ushort: 217
wrote: ushort: 216
wrote: ushort: 127
wrote: ushort: 128
wrote: ushort: 140
wrote: ushort: 206
wrote: ushort: 218
wrote: ushort: 217
wrote: ushort: 130
wrote: ushort: 142
wrote: ushort: 141
wrote: ushort: 197
wrote: ushort: 209
wrote: ushort: 207
wrote: ushort: 75
wrote: ushort: 76
wrote: ushort: 64
wrote: ushort: 141
wrote: ushort: 153
wrote: ushort: 152
wrote: ushort: 144
wrote: ushort: 145
wrote: ushort: 157
wrote: ushort: 28
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 190
wrote: ushort: 202
wrote: ushort: 201
wrote: ushort: 184
wrote: ushort: 196
wrote: ushort: 206
wrote: ushort: 143
wrote: ushort: 144
wrote: ushort: 156
wrote: ushort: 139
wrote: ushort: 151
wrote: ushort: 150
wrote: ushort: 135
wrote: ushort: 147
wrote: ushort: 148
wrote: ushort: 188
wrote: ushort: 200
wrote: ushort: 199
wrote: ushort: 78
wrote: ushort: 79
wrote: ushort: 67
wrote: ushort: 192
wrote: ushort: 193
wrote: ushort: 205
wrote: ushort: 179
wrote: ushort: 191
wrote: ushort: 190
wrote: ushort: 156
wrote: ushort: 168
wrote: ushort: 167
wrote: ushort: 175
wrote: ushort: 176
wrote: ushort: 188
wrote: ushort: 182
wrote: ushort: 172
wrote: ushort: 184
wrote: ushort: 148
wrote: ushort: 147
wrote: ushort: 159
wrote: ushort: 151
wrote: ushort: 163
wrote: ushort: 162
wrote: ushort: 44
wrote: ushort: 32
wrote: ushort: 31
wrote: ushort: 63
wrote: ushort: 51
wrote: ushort: 50
wrote: ushort: 158
wrote: ushort: 148
wrote: ushort: 160
wrote: ushort: 48
wrote: ushort: 37
wrote: ushort: 25
wrote: ushort: 47
wrote: ushort: 48
wrote: ushort: 36
wrote: ushort: 172
wrote: ushort: 171
wrote: ushort: 183
wrote: ushort: 168
wrote: ushort: 169
wrote: ushort: 181
wrote: ushort: 167
wrote: ushort: 179
wrote: ushort: 178
wrote: ushort: 164
wrote: ushort: 176
wrote: ushort: 175
wrote: ushort: 169
wrote: ushort: 170
wrote: ushort: 182
wrote: ushort: 170
wrote: ushort: 160
wrote: ushort: 172
wrote: ushort: 161
wrote: ushort: 162
wrote: ushort: 174
wrote: ushort: 165
wrote: ushort: 166
wrote: ushort: 178
wrote: ushort: 180
wrote: ushort: 192
wrote: ushort: 191
wrote: ushort: 37
wrote: ushort: 38
wrote: ushort: 26
wrote: ushort: 180
wrote: ushort: 181
wrote: ushort: 193
wrote: ushort: 46
wrote: ushort: 34
wrote: ushort: 33
wrote: ushort: 68
wrote: ushort: 56
wrote: ushort: 55
wrote: ushort: 152
wrote: ushort: 153
wrote: ushort: 165
wrote: ushort: 147
wrote: ushort: 149
wrote: ushort: 161
wrote: ushort: 41
wrote: ushort: 29
wrote: ushort: 28
wrote: ushort: 154
wrote: ushort: 155
wrote: ushort: 167
wrote: ushort: 152
wrote: ushort: 164
wrote: ushort: 163
wrote: ushort: 178
wrote: ushort: 190
wrote: ushort: 189
wrote: ushort: 182
wrote: ushort: 194
wrote: ushort: 193
wrote: ushort: 142
wrote: ushort: 143
wrote: ushort: 155
wrote: ushort: 146
wrote: ushort: 136
wrote: ushort: 148
wrote: ushort: 27
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 194
wrote: ushort: 206
wrote: ushort: 205
wrote: ushort: 183
wrote: ushort: 195
wrote: ushort: 196
wrote: ushort: 192
wrote: ushort: 204
wrote: ushort: 203
wrote: ushort: 138
wrote: ushort: 150
wrote: ushort: 149
wrote: ushort: 185
wrote: ushort: 197
wrote: ushort: 195
wrote: ushort: 33
wrote: ushort: 34
wrote: ushort: 22
wrote: ushort: 188
wrote: ushort: 189
wrote: ushort: 201
wrote: ushort: 31
wrote: ushort: 32
wrote: ushort: 20
wrote: ushort: 82
wrote: ushort: 70
wrote: ushort: 69
wrote: ushort: 132
wrote: ushort: 144
wrote: ushort: 143
wrote: ushort: 18
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 91
wrote: ushort: 92
wrote: ushort: 80
wrote: ushort: 201
wrote: ushort: 202
wrote: ushort: 214
wrote: ushort: 199
wrote: ushort: 211
wrote: ushort: 210
wrote: ushort: 126
wrote: ushort: 138
wrote: ushort: 137
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 11
wrote: ushort: 86
wrote: ushort: 87
wrote: ushort: 75
wrote: ushort: 206
wrote: ushort: 196
wrote: ushort: 208
wrote: ushort: 123
wrote: ushort: 125
wrote: ushort: 137
wrote: ushort: 124
wrote: ushort: 136
wrote: ushort: 146
wrote: ushort: 15
wrote: ushort: 3
wrote: ushort: 1
wrote: ushort: 98
wrote: ushort: 99
wrote: ushort: 100
wrote: ushort: 234
wrote: ushort: 236
wrote: ushort: 237
wrote: ushort: 102
wrote: ushort: 104
wrote: ushort: 105
wrote: ushort: 238
wrote: ushort: 240
wrote: ushort: 241
wrote: ushort: 236
wrote: ushort: 238
wrote: ushort: 239
wrote: ushort: 221
wrote: ushort: 222
wrote: ushort: 223
wrote: ushort: 114
wrote: ushort: 115
wrote: ushort: 113
wrote: ushort: 226
wrote: ushort: 227
wrote: ushort: 225
wrote: ushort: 118
wrote: ushort: 119
wrote: ushort: 117
wrote: ushort: 120
wrote: ushort: 121
wrote: ushort: 119
wrote: ushort: 108
wrote: ushort: 110
wrote: ushort: 111
wrote: ushort: 117
wrote: ushort: 121
wrote: ushort: 105
wrote: ushort: 228
wrote: ushort: 224
wrote: ushort: 220
wrote: ushort: 0
wrote: ushort: 244
wrote: short: 442
wrote: short: 84
wrote: short: 892
wrote: short: 471
wrote: short: 264
wrote: short: 841
wrote: short: 117
wrote: short: 254
wrote: short: 959
wrote: short: 402
wrote: short: 437
wrote: short: 803
wrote: short: 255
wrote: short: 557
wrote: short: 789
wrote: short: 69
wrote: short: 590
wrote: short: 803
wrote: short: -106
wrote: short: 529
wrote: short: 841
wrote: short: -224
wrote: short: 389
wrote: short: 893
wrote: short: -253
wrote: short: 209
wrote: short: 944
wrote: short: -184
wrote: short: 35
wrote: short: 982
wrote: short: -37
wrote: short: -83
wrote: short: 995
wrote: short: 148
wrote: short: -116
wrote: short: 981
wrote: short: 324
wrote: short: -55
wrote: short: 944
wrote: short: 687
wrote: short: -82
wrote: short: 721
wrote: short: 738
wrote: short: 241
wrote: short: 629
wrote: short: 615
wrote: short: 552
wrote: short: 561
wrote: short: 351
wrote: short: 766
wrote: short: 537
wrote: short: 16
wrote: short: 826
wrote: short: 562
wrote: short: -299
wrote: short: 716
wrote: short: 629
wrote: short: -511
wrote: short: 465
wrote: short: 722
wrote: short: -562
wrote: short: 141
wrote: short: 814
wrote: short: -439
wrote: short: -169
wrote: short: 882
wrote: short: -175
wrote: short: -383
wrote: short: 906
wrote: short: 159
wrote: short: -443
wrote: short: 881
wrote: short: 475
wrote: short: -333
wrote: short: 813
wrote: short: 850
wrote: short: -239
wrote: short: 467
wrote: short: 918
wrote: short: 190
wrote: short: 345
wrote: short: 755
wrote: short: 602
wrote: short: 256
wrote: short: 405
wrote: short: 886
wrote: short: 223
wrote: short: -37
wrote: short: 965
wrote: short: 256
wrote: short: -455
wrote: short: 819
wrote: short: 346
wrote: short: -736
wrote: short: 487
wrote: short: 468
wrote: short: -804
wrote: short: 57
wrote: short: 591
wrote: short: -641
wrote: short: -353
wrote: short: 680
wrote: short: -291
wrote: short: -637
wrote: short: 713
wrote: short: 152
wrote: short: -717
wrote: short: 680
wrote: short: 570
wrote: short: -571
wrote: short: 590
wrote: short: 915
wrote: short: -367
wrote: short: 161
wrote: short: 992
wrote: short: 117
wrote: short: 23
wrote: short: 808
wrote: short: 582
wrote: short: -77
wrote: short: 413
wrote: short: 903
wrote: short: -114
wrote: short: -87
wrote: short: 993
wrote: short: -76
wrote: short: -559
wrote: short: 828
wrote: short: 24
wrote: short: -876
wrote: short: 453
wrote: short: 162
wrote: short: -953
wrote: short: -31
wrote: short: 300
wrote: short: -769
wrote: short: -496
wrote: short: 401
wrote: short: -373
wrote: short: -817
wrote: short: 438
wrote: short: 126
wrote: short: -907
wrote: short: 401
wrote: short: 599
wrote: short: -742
wrote: short: 299
wrote: short: 876
wrote: short: -453
wrote: short: -162
wrote: short: 953
wrote: short: 31
wrote: short: -300
wrote: short: 769
wrote: short: 496
wrote: short: -401
wrote: short: 373
wrote: short: 817
wrote: short: -438
wrote: short: -126
wrote: short: 907
wrote: short: -401
wrote: short: -599
wrote: short: 742
wrote: short: -299
wrote: short: -915
wrote: short: 367
wrote: short: -161
wrote: short: -992
wrote: short: -117
wrote: short: -23
wrote: short: -808
wrote: short: -582
wrote: short: 77
wrote: short: -413
wrote: short: -903
wrote: short: 114
wrote: short: 87
wrote: short: -993
wrote: short: 76
wrote: short: 559
wrote: short: -828
wrote: short: -24
wrote: short: 736
wrote: short: -487
wrote: short: -468
wrote: short: 804
wrote: short: -57
wrote: short: -591
wrote: short: 641
wrote: short: 353
wrote: short: -680
wrote: short: 291
wrote: short: 637
wrote: short: -713
wrote: short: -152
wrote: short: 717
wrote: short: -680
wrote: short: -570
wrote: short: 571
wrote: short: -590
wrote: short: -850
wrote: short: 239
wrote: short: -467
wrote: short: -918
wrote: short: -190
wrote: short: -345
wrote: short: -755
wrote: short: -602
wrote: short: -256
wrote: short: -405
wrote: short: -886
wrote: short: -223
wrote: short: 37
wrote: short: -965
wrote: short: -256
wrote: short: 455
wrote: short: -819
wrote: short: -346
wrote: short: 511
wrote: short: -465
wrote: short: -722
wrote: short: 562
wrote: short: -141
wrote: short: -814
wrote: short: 439
wrote: short: 169
wrote: short: -882
wrote: short: 175
wrote: short: 383
wrote: short: -906
wrote: short: -159
wrote: short: 443
wrote: short: -881
wrote: short: -475
wrote: short: 333
wrote: short: -813
wrote: short: -687
wrote: short: 82
wrote: short: -721
wrote: short: -738
wrote: short: -241
wrote: short: -629
wrote: short: -615
wrote: short: -552
wrote: short: -561
wrote: short: -351
wrote: short: -766
wrote: short: -537
wrote: short: -16
wrote: short: -826
wrote: short: -562
wrote: short: 299
wrote: short: -716
wrote: short: -629
wrote: short: 224
wrote: short: -389
wrote: short: -893
wrote: short: 253
wrote: short: -209
wrote: short: -944
wrote: short: 184
wrote: short: -35
wrote: short: -982
wrote: short: 37
wrote: short: 83
wrote: short: -995
wrote: short: -148
wrote: short: 116
wrote: short: -981
wrote: short: -324
wrote: short: 55
wrote: short: -944
wrote: short: -442
wrote: short: -84
wrote: short: -892
wrote: short: -471
wrote: short: -264
wrote: short: -841
wrote: short: -402
wrote: short: -437
wrote: short: -803
wrote: short: -255
wrote: short: -557
wrote: short: -789
wrote: short: -69
wrote: short: -590
wrote: short: -803
wrote: short: 106
wrote: short: -529
wrote: short: -841
wrote: short: -117
wrote: short: -254
wrote: short: -959
wrote: short: 136
wrote: short: 617
wrote: short: -774
wrote: short: -246
wrote: short: 654
wrote: short: -714
wrote: short: -34
wrote: short: 825
wrote: short: 562
wrote: short: 353
wrote: short: 788
wrote: short: 502
wrote: short: -592
wrote: short: 495
wrote: short: -634
wrote: short: -383
wrote: short: 662
wrote: short: 643
wrote: short: -811
wrote: short: 180
wrote: short: -555
wrote: short: -599
wrote: short: 343
wrote: short: 722
wrote: short: -841
wrote: short: -205
wrote: short: -498
wrote: short: -625
wrote: short: -43
wrote: short: 779
wrote: short: -674
wrote: short: -561
wrote: short: -479
wrote: short: -455
wrote: short: -394
wrote: short: 797
wrote: short: -353
wrote: short: -788
wrote: short: -502
wrote: short: -136
wrote: short: -617
wrote: short: 774
wrote: short: 34
wrote: short: -825
wrote: short: -562
wrote: short: 246
wrote: short: -654
wrote: short: 714
wrote: short: 383
wrote: short: -662
wrote: short: -643
wrote: short: 593
wrote: short: -495
wrote: short: 634
wrote: short: 599
wrote: short: -343
wrote: short: -722
wrote: short: 811
wrote: short: -180
wrote: short: 555
wrote: short: 625
wrote: short: 43
wrote: short: -779
wrote: short: 841
wrote: short: 205
wrote: short: 498
wrote: short: 455
wrote: short: 394
wrote: short: -797
wrote: short: 674
wrote: short: 561
wrote: short: 479
wrote: short: -36
wrote: short: 211
wrote: short: 976
wrote: short: -384
wrote: short: 298
wrote: short: 873
wrote: short: -390
wrote: short: 112
wrote: short: 913
wrote: short: -283
wrote: short: 456
wrote: short: 843
wrote: short: -116
wrote: short: 545
wrote: short: 830
wrote: short: 73
wrote: short: 540
wrote: short: 838
wrote: short: 234
wrote: short: 443
wrote: short: 865
wrote: short: 323
wrote: short: 280
wrote: short: 903
wrote: short: 317
wrote: short: 94
wrote: short: 943
wrote: short: 216
wrote: short: -63
wrote: short: 974
wrote: short: 49
wrote: short: -152
wrote: short: 987
wrote: short: -140
wrote: short: -147
wrote: short: 979
wrote: short: -301
wrote: short: -50
wrote: short: 952
wrote: short: -657
wrote: short: 341
wrote: short: 671
wrote: short: -668
wrote: short: 8
wrote: short: 743
wrote: short: -476
wrote: short: 626
wrote: short: 616
wrote: short: -175
wrote: short: 785
wrote: short: 593
wrote: short: 164
wrote: short: 776
wrote: short: 608
wrote: short: 454
wrote: short: 602
wrote: short: 656
wrote: short: 614
wrote: short: 309
wrote: short: 725
wrote: short: 602
wrote: short: -24
wrote: short: 797
wrote: short: 422
wrote: short: -308
wrote: short: 852
wrote: short: 121
wrote: short: -467
wrote: short: 875
wrote: short: -219
wrote: short: -458
wrote: short: 861
wrote: short: -508
wrote: short: -284
wrote: short: 812
wrote: short: -852
wrote: short: 345
wrote: short: 393
wrote: short: -867
wrote: short: -95
wrote: short: 488
wrote: short: -613
wrote: short: 722
wrote: short: 320
wrote: short: -214
wrote: short: 932
wrote: short: 289
wrote: short: 236
wrote: short: 921
wrote: short: 309
wrote: short: 619
wrote: short: 690
wrote: short: 373
wrote: short: 832
wrote: short: 302
wrote: short: 465
wrote: short: 816
wrote: short: -139
wrote: short: 559
wrote: short: 577
wrote: short: -515
wrote: short: 632
wrote: short: 179
wrote: short: -726
wrote: short: 663
wrote: short: -272
wrote: short: -714
wrote: short: 644
wrote: short: -655
wrote: short: -484
wrote: short: 580
wrote: short: -948
wrote: short: 309
wrote: short: 70
wrote: short: -965
wrote: short: -189
wrote: short: 178
wrote: short: -678
wrote: short: 734
wrote: short: -11
wrote: short: -228
wrote: short: 972
wrote: short: -45
wrote: short: 281
wrote: short: 959
wrote: short: -24
wrote: short: 713
wrote: short: 698
wrote: short: 48
wrote: short: 953
wrote: short: 260
wrote: short: 151
wrote: short: 936
wrote: short: -238
wrote: short: 259
wrote: short: 666
wrote: short: -663
wrote: short: 341
wrote: short: 216
wrote: short: -901
wrote: short: 375
wrote: short: -293
wrote: short: -887
wrote: short: 354
wrote: short: -725
wrote: short: -627
wrote: short: 281
wrote: short: -936
wrote: short: 238
wrote: short: -259
wrote: short: -953
wrote: short: -260
wrote: short: -151
wrote: short: -666
wrote: short: 663
wrote: short: -341
wrote: short: -216
wrote: short: 901
wrote: short: -375
wrote: short: 293
wrote: short: 887
wrote: short: -354
wrote: short: 725
wrote: short: 627
wrote: short: -281
wrote: short: 965
wrote: short: 189
wrote: short: -178
wrote: short: 948
wrote: short: -309
wrote: short: -70
wrote: short: 678
wrote: short: -734
wrote: short: 11
wrote: short: 228
wrote: short: -972
wrote: short: 45
wrote: short: -281
wrote: short: -959
wrote: short: 24
wrote: short: -713
wrote: short: -698
wrote: short: -48
wrote: short: -816
wrote: short: 139
wrote: short: -559
wrote: short: -832
wrote: short: -302
wrote: short: -465
wrote: short: -577
wrote: short: 515
wrote: short: -632
wrote: short: -179
wrote: short: 726
wrote: short: -663
wrote: short: 272
wrote: short: 714
wrote: short: -644
wrote: short: 655
wrote: short: 484
wrote: short: -580
wrote: short: 867
wrote: short: 95
wrote: short: -488
wrote: short: 852
wrote: short: -345
wrote: short: -393
wrote: short: 613
wrote: short: -722
wrote: short: -320
wrote: short: 214
wrote: short: -932
wrote: short: -289
wrote: short: -236
wrote: short: -921
wrote: short: -309
wrote: short: -619
wrote: short: -690
wrote: short: -373
wrote: short: -602
wrote: short: 24
wrote: short: -797
wrote: short: -614
wrote: short: -309
wrote: short: -725
wrote: short: -422
wrote: short: 308
wrote: short: -852
wrote: short: -121
wrote: short: 467
wrote: short: -875
wrote: short: 219
wrote: short: 458
wrote: short: -861
wrote: short: 508
wrote: short: 284
wrote: short: -812
wrote: short: 668
wrote: short: -8
wrote: short: -743
wrote: short: 657
wrote: short: -341
wrote: short: -671
wrote: short: 476
wrote: short: -626
wrote: short: -616
wrote: short: 175
wrote: short: -785
wrote: short: -593
wrote: short: -164
wrote: short: -776
wrote: short: -608
wrote: short: -454
wrote: short: -602
wrote: short: -656
wrote: short: -317
wrote: short: -94
wrote: short: -943
wrote: short: -323
wrote: short: -280
wrote: short: -903
wrote: short: -216
wrote: short: 63
wrote: short: -974
wrote: short: -49
wrote: short: 152
wrote: short: -987
wrote: short: 140
wrote: short: 147
wrote: short: -979
wrote: short: 301
wrote: short: 50
wrote: short: -952
wrote: short: 390
wrote: short: -112
wrote: short: -913
wrote: short: 384
wrote: short: -298
wrote: short: -873
wrote: short: 284
wrote: short: -456
wrote: short: -843
wrote: short: 116
wrote: short: -545
wrote: short: -830
wrote: short: -73
wrote: short: -540
wrote: short: -838
wrote: short: -234
wrote: short: -443
wrote: short: -865
wrote: short: 36
wrote: short: -211
wrote: short: -976
wrote: short: -174
wrote: short: 809
wrote: short: 560
wrote: short: 214
wrote: short: 765
wrote: short: 606
wrote: short: 350
wrote: short: 637
wrote: short: -686
wrote: short: -33
wrote: short: 680
wrote: short: -731
wrote: short: 526
wrote: short: 531
wrote: short: 663
wrote: short: 661
wrote: short: 407
wrote: short: -629
wrote: short: 676
wrote: short: 171
wrote: short: 715
wrote: short: 814
wrote: short: 52
wrote: short: -577
wrote: short: 626
wrote: short: -215
wrote: short: 749
wrote: short: 769
wrote: short: -335
wrote: short: -543
wrote: short: 390
wrote: short: -526
wrote: short: 754
wrote: short: 535
wrote: short: -651
wrote: short: -537
wrote: short: 33
wrote: short: -680
wrote: short: 731
wrote: short: 174
wrote: short: -809
wrote: short: -560
wrote: short: -350
wrote: short: -637
wrote: short: 686
wrote: short: -214
wrote: short: -765
wrote: short: -606
wrote: short: -661
wrote: short: -407
wrote: short: 629
wrote: short: -526
wrote: short: -531
wrote: short: -663
wrote: short: -814
wrote: short: -52
wrote: short: 577
